   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7001B510, "ultra_7001B510"]
   - [0x7001B5F0, "alSaveParam"]
   - [0x7001B624, "alSavePull"]
   - [0x7001B6B0, "osJamMesg"]
   - [0x7001B800, "osPiGetCmdQueue"]
   - [0x7001B830, "ultra_7001B830"]
   - [0x7001B9A0, "ultra_7001B9A0"]
   - [0x7001BB60, "osDestroyThread"]
   - [0x7001BC60, "__setInstChanState"]
   - [0x7001BCB4, "__resetPerfChanState"]
   - [0x7001BD34, "__initFromBank"]
   - [0x7001BDF0, "__vsDelta"]
   - [0x7001BE14, "__vsVol"]
   - [0x7001BE9C, "__seqpReleaseVoice"]
   - [0x7001BFC8, "__voiceNeedsNoteKill"]
   - [0x7001C070, "__unmapVoice"]
   - [0x7001C0E0, "__postNextSeqEvent"]
   - [0x7001C1BC, "__handleMetaMsg"]
   - [0x7001C234, "__vsPan"]
   - [0x7001C27C, "__lookupVoice"]
   - [0x7001C2F0, "__mapVoice"]
   - [0x7001C360, "__lookupSoundQuick"]
   - [0x7001C45C, "__handleMIDIMsg"]
   - [0x7001CC7C, "__seqpVoiceHandler"]
   - [0x7001D2A0, "__seqpStopOsc"]
   - [0x7001D300, "unknown_libname_37"]
   - [0x7001D32C, "unknown_libname_38"]
   - [0x7001D338, "unknown_libname_39"]
   - [0x7001D35C, "unknown_libname_40"]
   - [0x7001D38C, "unknown_libname_41"]
   - [0x7001D3A0, "unknown_libname_42"]
   - [0x7001D3A4, "__initChanState"]
   - [0x7001D414, "alSeqpNew"]
   - [0x7001D5A0, "alSynStartVoiceParams"]
   - [0x7001D690, "alCopy"]
   - [0x7001D710, "__osPiCreateAccessQueue"]
   - [0x7001D760, "__osPiGetAccess"]
   - [0x7001D7A4, "__osPiRelAccess"]
   - [0x7001D7D0, "_Litob"]
   - [0x7001DA70, "xldtob_sub0"]
   - [0x7001DFE0, "_Ldtob"]
   - [0x7001E530, "osEPiRawStartDma"]
   - [0x7001E610, "__osDevMgrMain"]
   - [0x7001E9C0, "__osSumcalc"]
   - [0x7001EA1C, "__osIdCheckSum"]
   - [0x7001EA84, "__osRepairPackId"]
   - [0x7001EE9C, "__osCheckPackId"]
   - [0x7001F034, "__osGetId"]
   - [0x7001F290, "__osCheckId"]
   - [0x7001F38C, "__osPfsRWInode"]
   - [0x7001F6AC, "__osPfsSelectBank"]
   - [0x7001F720, "__osSiDeviceBusy"]
   - [0x7001F750, "guNormalize"]
   - [0x7001F7E0, "sqrtf"]
   - [0x7001F7F0, "osLeoDiskInit"]
   - [0x7001F8E0, "__osSetCompare"]
   - [0x7001F8F0, "alFilterNew"]
   - [0x7001F910, "_doModFunc"]
   - [0x7001F9B8, "_filterBuffer"]
   - [0x7001FA70, "_saveBuffer"]
   - [0x7001FBF8, "_loadBuffer"]
   - [0x7001FD84, "_loadOutputBuffer"]
   - [0x7001FFA8, "alFxParamHdl"]
   - [0x700201C0, "alFxParam"]
   - [0x700201D8, "alFxPull"]
   - [0x70020520, "alSeqGetLoc"]
   - [0x7002053C, "alSeqSetLoc"]
   - [0x70020558, "alSeqGetTicks"]
   - [0x70020568, "readVarLen"]
   - [0x700205B4, "alSeqNextEvent"]
   - [0x70020738, "alSeqNewMarker"]
   - [0x70020858, "alSeqSecToTicks:"]
   - [0x7002093C, "alSeqTicksToSec"]
   - [0x70020990, "__alSeqNextDelta"]
   - [0x700209E8, "read32"]
   - [0x70020A38, "read16"]
   - [0x70020A68, "alSeqNew"]
   - [0x70020B40, "alSynSetPriority"]
   - [0x70020B50, "lldiv"]
   - [0x70020C50, "ldiv"]
   - [0x70020CE0, "__osResetGlobalIntMask"]
   - [0x70020D40, "osEPiRawWriteIo"]
   
   
   ###############################
   #rzsegment.o
   #rzsegment.s
   #.text
   - [0x70200000, "decompress.buildtable"]
   - [0x70200654, "decompress.inflate"]
   - [0x70200A48, "decompress.type0"]
   - [0x70200B9C, "decompress.type1"]
   - [0x70200D04, "decompress.type2"]
   - [0x70201228, "decompress.table"]
   - [0x70201348, "decompress.start"]
   - [0x7020141C, "decompress.entry"]
   #.data
   - [0x70201480, "rarezip.ptrsource"]
   - [0x70201484, "rarezip.ptrtarget"]
   - [0x70201488, "rarezip.curoffset"]
   - [0x7020148C, "rarezip.decompressed_count"]
   - [0x70201490, "rarezip.ptrbuffer"]
   - [0x70201494, "rarezip.order"]
   - [0x702014A8, "rarezip.lbase"]
   - [0x702014E8, "rarezip.lextra"]
   - [0x70201508, "rarezip.dbase"]
   - [0x70201544, "rarezip.dextra"]
   - [0x70201564, "rarezip.sample"]
   - [0x70201568, "rarezip.bitsinsample"]
   - [0x7020156C, "rarezip.masks"]
   - [0x70201590, "rarezip.data1"]
   - [0x70201594, "rarezip.data2"]
   - [0x70201598, "rarezip.data3"]
   
   
   ###############################
   #gamesegment.o
   #gamesegment.s
   #.text
   - [0x7F000000, "zero_basic_data"]
   
   # .s
   # .text
   - [0x7F0000E0, "init_weapon_animation_groups_maybe"]

   # .text
   - [0x7F000110, "reset_counter_rand_body_head"]
   - [0x7F0001F0, "sub_CODE_7F0001F0"]
   - [0x7F000290, "sub_CODE_7F000290"]
   - [0x7F00032C, "sub_CODE_7F00032C"]
   - [0x7F00046C, "sub_CODE_7F00046C"]
   - [0x7F0004D0, "sub_CODE_7F0004D0"]
   - [0x7F000518, "somethingwith_weapon_animation_groups"]
   - [0x7F000980, "sub_CODE_7F000980"]
   - [0x7F0009A0, "sub_CODE_7F0009A0"]

   # .text
   - [0x7F0009D0, "null_init_main_3"]
   
   # .s
   # .text
   - [0x7F0009E0, "sub_CODE_7F0009E0"]
   
   # .s
   # .text
   - [0x7F000A00, "expand_ani_table_entries"]
   - [0x7F000AAC, "alloc_load_expand_ani_table"]
   
   # .s
   # .text
   - [0x7F000B60, "sub_CODE_7F000B60"]
   
   # .s
   # .text
   - [0x7F000B80, "set_gu_scale"]
   
   # .s
   # .text
   - [0x7F000BC0, "null_init_main_2"]
   
   # .s
   # .text
   - [0x7F000BD0, "image_related"]
   
   # .s
   # .text
   - [0x7F000C70, "alloc_intro_matrices"]
   
   # .s
   # .text
   - [0x7F000D20, "init_menus_or_reset"]
   
   # .s
   # .text
   - [0x7F000E40, "sub_CODE_7F000E40"]
   - [0x7F000EB8, "alloc_init_GUARDdata_entries"]
   - [0x7F000F50, "set_new_rand_head_bodies"]
   
   # .s
   # .text
   - [0x7F001020, "init_obj_register_difficulty_vals"]
   - [0x7F00105C, "alloc_false_GUARDdata_to_exec_global_action"]
   - [0x7F001258, "debug_object_load_all_models"]
   - [0x7F00140C, "debug_weapon_load_table"]

   # .text
   - [0x7F0014B0, "init_sound_effects_registers"]
   - [0x7F0014E0, "sub_CODE_7F0014E0"]
   - [0x7F0015D0, "alloc_lookup_buffers"]
   - [0x7F001750, "reinit_between_menus"]
   - [0x7F001910, "sub_CODE_7F001910"]
   - [0x7F001928, "sub_CODE_7F001928"]
   - [0x7F001940, "sub_CODE_7F001940"]
   - [0x7F001958, "write_monitor_ani_control_blocks"]
   - [0x7F001B08, "initialize_80071E00_to_80071E78"]

   # .text
   - [0x7F001B50, "load_proptype"]
   - [0x7F001BD4, "sub_CODE_7F001BD4"]
   - [0x7F001D9C, "prepare_load_objects"]
   - [0x7F002738, "expand_08_obj_set_guard_MP_weapons"]
   - [0x7F00296C, "def_7F002854"]
   - [0x7F0029A8, "MP_weapon_expansion_routine"]
   - [0x7F002A1C, "jmp_prepare_load_objects"]
   - [0x7F002A3C, "sub_CODE_7F002A3C"]
   - [0x7F002C58, "expand_type_0D_object_autoturret"]
   - [0x7F002E1C, "jmp_prepare_load_objects_0"]
   - [0x7F002E3C, "sub_CODE_7F002E3C"]
   - [0x7F0030D0, "sub_CODE_7F0030D0"]
   - [0x7F00324C, "sub_CODE_7F00324C"]
   - [0x7F003480, "sub_CODE_7F003480"]
   - [0x7F003BF0, "stage_loading_setup_objparse_cleanupafter"]
   - [0x7F004388, "actor_attr_expand"]
   - [0x7F0043BC, "actor_expand"]
   - [0x7F0043E0, "door_expand"]
   - [0x7F004410, "door_scale_expand"]
   - [0x7F004434, "item_expand"]
   - [0x7F004468, "key_expand"]
   - [0x7F00449C, "hat_expand"]
   - [0x7F0044D0, "surv_camera_expand"]
   - [0x7F004500, "autogun_expand"]
   - [0x7F004530, "rack_expand"]
   - [0x7F004560, "single_screen_display_expand"]
   - [0x7F004590, "multi_screen_display_expand"]
   - [0x7F0045C0, "body_armor_expand"]
   - [0x7F004614, "type2F_tinted_glass"]
   - [0x7F004730, "obj_03_expand"]
   - [0x7F004760, "ammo_box_expand"]
   - [0x7F004814, "type2D_tank"]
   - [0x7F0048A4, "type27_wheeled_vehicle"]
   - [0x7F004954, "type28_aircraft"]
   - [0x7F0049CC, "tag_expand"]
   - [0x7F004A00, "type25_rename"]
   - [0x7F004A34, "type23_solo_brief_text"]
   - [0x7F004A44, "type2E_viewport_pos"]
   - [0x7F004AC4, "type17_objective_expand"]
   - [0x7F004AD4, "type20_subobjective_expand"]
   - [0x7F004AE4, "type21_subobjective_expand"]
   - [0x7F004AF4, "type1E_subobjective_expand"]
   - [0x7F004AFC, "other_obj_expand"]

   # .text
   - [0x7F004EC0, "something_with_stage_objectives"]
   - [0x7F004F88, "set_parent_cur_tag_entry"]
   - [0x7F004FA0, "setup_briefing_text_entry_parent"]
   - [0x7F004FB8, "add_ptr_to_objective"]
   - [0x7F004FF4, "set_parent_cur_obj_enter_room"]
   - [0x7F00500C, "set_parent_cur_obj_deposited_in_room"]
   - [0x7F005024, "set_parent_cur_obj_photograph"]

   # .text
   - [0x7F005040, "something_with_ejected_cartridges"]
   - [0x7F0050D0, "init_player_BONDdata_stats"]

   # .text
   - [0x7F005450, "sub_CODE_7F005450"]

   # .text
   - [0x7F005520, "zero_contents_of_80036070_74"]
   - [0x7F005534, "set_contents_of_80036078"]
   - [0x7F005540, "sub_CODE_7F005540"]
   - [0x7F005624, "sub_CODE_7F005624"]
   - [0x7F005710, "set_weapon_model_generated_thrown_object"]
   - [0x7F005740, "throwingknife"]
   - [0x7F005748, "grenade_launch_round"]
   - [0x7F005750, "rocket"]
   - [0x7F005758, "grenade"]
   - [0x7F005760, "timed_mine"]
   - [0x7F005768, "prox_mine"]
   - [0x7F005770, "remote_mine"]
   - [0x7F005778, "rocket_0"]
   - [0x7F005780, "bombcase"]
   - [0x7F005788, "plastique"]
   - [0x7F005790, "bug"]
   - [0x7F005798, "microcamera"]
   - [0x7F00579C, "default"]
   - [0x7F0057C4, "load_camera_intro_type_values"]
   - [0x7F005A7C, "spawn_point"]
   - [0x7F005AF0, "weapon"]
   - [0x7F005B78, "ammo"]
   - [0x7F005BA0, "swirling_intro_cam"]
   - [0x7F005C28, "intro_ani"]
   - [0x7F005C3C, "cuff_char"]
   - [0x7F005C50, "fixed_cam"]
   - [0x7F005D14, "watch_time"]
   - [0x7F005D8C, "credits"]
   - [0x7F005DE0, "def_7F005A74"]

   # .text
   - [0x7F0061F0, "sub_CODE_7F0061F0"]
   - [0x7F00625C, "alloc_init_1EplusA0_inventroy_entries"]
   - [0x7F0062C0, "sub_CODE_7F0062C0"]
   - [0x7F00638C, "sets_a_bunch_of_BONDdata_values_to_default"]
   - [0x7F0067C0, "sub_CODE_7F0067C0"]

   # .text
   - [0x7F006890, "init_path_table_links"]

   # .text
   - [0x7F006D90, "alloc_explosion_smoke_casing_scorch_impact_buffers"]
   - [0x7F007180, "sub_CODE_7F007180"]

   # .text
   - [0x7F007290, "sub_CODE_7F007290"]
   - [0x7F0072B0, "sub_CODE_7F0072B0"]
   - [0x7F0072F8, "disable_onscreen_cheat_text"]

   # .text
   - [0x7F007320, "set_mt_tex_alloc"]

   # .text
   - [0x7F0073B0, "sub_CODE_7F0073B0"]
   
   # .s
   # .text
   - [0x7F007460, "sub_CODE_7F007460"]
   
   # .s
   # .text
   - [0x7F0074D0, "sub_CODE_7F0074D0"]
   
   # .s
   # .text
   - [0x7F007500, "sub_CODE_7F007500"]
   - [0x7F007590, "sub_CODE_7F007590"]
   
   # .s
   # .text
   - [0x7F007700, "sub_CODE_7F007700"]
   
   # .s
   # .text
   - [0x7F007770, "sub_CODE_7F007770"]
   
   # .s
   # .text
   - [0x7F007800, "sub_CODE_7F007800"]
   
   # .s
   # .text
   - [0x7F007920, "sub_CODE_7F007920"]
   
   # .s
   # .text
   - [0x7F007970, "sub_CODE_7F007970"]
   
   # .s
   # .text
   - [0x7F007980, "sub_CODE_7F007980"]
   
   # .s
   # .text
   - [0x7F007A40, "something_with_gunbarrel_and_rareware_logo_matrix_manip"]
   - [0x7F007B94, "insert_sight_backdrop_eye_intro"]
   - [0x7F007CC8, "sub_CODE_7F007CC8"]
   - [0x7F007D8C, "insert_sniper_sight_eye_intro"]
   - [0x7F007E70, "sub_CODE_7F007E70"]
   - [0x7F007F30, "sub_CODE_7F007F30"]
   - [0x7F0082C8, "insert_bond_eye_intro"]
   - [0x7F0084C0, "load_display_rare_logo"]
   - [0x7F008B58, "sub_CODE_7F008B58"]
   - [0x7F008BDC, "retrieve_display_rareware_logo"]
   - [0x7F008DD0, "sub_CODE_7F008DD0"]
   - [0x7F008DE4, "sub_CODE_7F008DE4"]
   - [0x7F008E80, "sub_CODE_7F008E80"]
   - [0x7F00920C, "sub_CODE_7F00920C"]
   - [0x7F009254, "sub_CODE_7F009254"]
   - [0x7F009730, "def_7F00929C"]
   - [0x7F009744, "sub_CODE_7F009744"]
   
   # .s
   # .text
   - [0x7F009760, "write_text_at_abs_coord"]
   - [0x7F009848, "check_if_cheat_available"]
   - [0x7F009874, "default_nonmenucheats"]
   - [0x7F00987C, "cheat_invincible"]
   - [0x7F00989C, "cheat_allguns"]
   - [0x7F0098BC, "cheat_noradar"]
   - [0x7F0098DC, "cheat_fast"]
   - [0x7F0098FC, "cheat_invisible"]
   - [0x7F00991C, "cheat_infinite_ammo"]
   - [0x7F00993C, "cheat_dk_mode"]
   - [0x7F00995C, "cheat_tinybond"]
   - [0x7F00997C, "cheat_slow"]
   - [0x7F00999C, "cheat_paintball"]
   - [0x7F0099BC, "cheat_silverpp7"]
   - [0x7F0099DC, "cheat_goldpp7"]
   - [0x7F0099FC, "cheat_enemyrockets"]
   - [0x7F009A1C, "cheat_2xrocket"]
   - [0x7F009A3C, "cheat_2xgrenadelauncher"]
   - [0x7F009A5C, "cheat_2xrcp90"]
   - [0x7F009A7C, "cheat_2xthrowingknife"]
   - [0x7F009A9C, "cheat_2xhuntingknife"]
   - [0x7F009ABC, "cheat_2xlaser"]
   - [0x7F009ADC, "cheat_turbo"]
   - [0x7F009AFC, "cheat_unlockcradle"]
   - [0x7F009B10, "cheat_unlockaztec"]
   - [0x7F009B24, "cheat_unlockegypt"]
   - [0x7F009B38, "def_7F00986C"]
   - [0x7F009B50, "getplayerfavoredweapon"]
   - [0x7F009B84, "menu_control_stick_tracking"]
   - [0x7F009F08, "load_draw_selected_icon_folder_select"]
   - [0x7F00A080, "add_tab1_start"]
   - [0x7F00A1E4, "isontab1"]
   - [0x7F00A238, "add_tab3_previous"]
   - [0x7F00A39C, "isontab3"]
   - [0x7F00A3F0, "set_cursor_pos_tab2"]
   - [0x7F00A414, "add_tab2_next"]
   - [0x7F00A578, "isontab2"]
   - [0x7F00A5E8, "init_menu00_legalscreen"]
   - [0x7F00A6B0, "update_menu00_legalscreen"]
   - [0x7F00A6DC, "interface_menu00_legalscreen"]
   - [0x7F00A7E4, "display_aligned_white_text_to_screen"]
   - [0x7F00A8E0, "constructor_menu00_legalscreen"]
   - [0x7F00AAEC, "reset_menutimer"]
   - [0x7F00AAF8, "sub_CODE_7F00AAF8"]
   - [0x7F00AB00, "interface_menu17_switchscreens"]
   - [0x7F00ABA8, "constructor_menu17_switchscreens"]
   - [0x7F00ABC8, "init_menu01_nintendo"]
   - [0x7F00ACA4, "update_menu01_nintendo"]
   - [0x7F00ACC8, "interface_menu01_nintendo"]
   - [0x7F00AD98, "constructor_menu01_nintendo"]
   - [0x7F00B064, "init_menu02_rarelogo"]
   - [0x7F00B0A4, "update_menu02_rareware"]
   - [0x7F00B0AC, "interface_menu02_rareware"]
   - [0x7F00B134, "constructor_menu02_rareware"]
   - [0x7F00B154, "init_menu03_eyeintro"]
   - [0x7F00B190, "update_menu_03_eye"]
   - [0x7F00B1B0, "interface_menu03_eye"]
   - [0x7F00B238, "constructor_menu03_eye"]
   - [0x7F00B258, "init_menu04_goldeneyelogo"]
   - [0x7F00B304, "update_menu04_goldeneye"]
   - [0x7F00B330, "interface_menu04_goldeneyelogo"]
   - [0x7F00B47C, "constructor_menu04_goldeneyelogo"]
   - [0x7F00B724, "disable_all_switches"]
   - [0x7F00B7C0, "set_item_visibility_in_objinstance"]
   - [0x7F00B808, "select_load_bond_picture"]
   - [0x7F00B8AC, "load_walletbond"]
   - [0x7F00B990, "sub_CODE_7F00B990"]
   - [0x7F00B9E8, "init_menu05_fileselect"]
   - [0x7F00BAE0, "update_menu05_filesel"]
   - [0x7F00BB1C, "get_chapter_briefing_entry"]
   - [0x7F00BB68, "toggle_deletion_menu_for_folder"]
   - [0x7F00BBCC, "interface_menu05_fileselect"]
   - [0x7F00C384, "get_ptr_difficulty_name"]
   - [0x7F00C408, "constructor_menu05_fileselect"]
   - [0x7F00D250, "init_menu06_modeselect"]
   - [0x7F00D290, "update_menu06_modesel"]
   - [0x7F00D298, "interface_menu06_modesel"]
   - [0x7F00D5E8, "sub_CODE_7F00D5E8"]
   - [0x7F00D7FC, "set_menu_cursor_pos_to_setting"]
   - [0x7F00D828, "constructor_menu06_modesel"]
   - [0x7F00DCC0, "pull_and_display_text_for_folder_a0"]
   - [0x7F00DD0C, "check_if_stage_completed_on_difficulty"]
   - [0x7F00DD60, "get_highest_unlocked_difficulty_for_level"]
   - [0x7F00DE50, "init_menu07_missionselect"]
   - [0x7F00DEB0, "update_menu07_missionsel"]
   - [0x7F00DEB8, "interface_menu07_missionsel"]
   - [0x7F00E3E0, "set_cursor_to_stage_solo"]
   - [0x7F00E458, "constructor_menu07_missionsel"]
   - [0x7F00E780, "init_menu08_difficultyselect"]
   - [0x7F00E7B8, "update_menu08_difficulty"]
   - [0x7F00E7C0, "interface_menu08_difficulty"]
   - [0x7F00EABC, "print_current_solo_briefing_stage_name"]
   - [0x7F00ED64, "set_cursor_pos_difficulty"]
   - [0x7F00ED98, "constructor_menu08_difficulty"]
   - [0x7F00F300, "init_menu09_007difficultyselect"]
   - [0x7F00F36C, "update_menu09_007options"]
   - [0x7F00F374, "interface_menu09_007options"]
   - [0x7F00F798, "constructor_menu09_007options"]
   - [0x7F0100BC, "get_player_control_style"]
   - [0x7F0100D0, "check_if_mp_stage_unlocked"]
   - [0x7F010170, "select_game_length"]
   - [0x7F0101D8, "copy_aim_settings_to_playerdata"]
   - [0x7F01023C, "advance_aim_settings_selection"]
   - [0x7F010280, "unlock_all_mp_chars"]
   - [0x7F010290, "get_selected_num_players"]
   - [0x7F0102BC, "get_player_mp_char_head"]
   - [0x7F01030C, "get_player_mp_char_gender"]
   - [0x7F01035C, "get_player_mp_char_body"]
   - [0x7F0103AC, "get_player_mp_handicap"]
   - [0x7F0103D0, "get_player_mp_char_height"]
   - [0x7F010420, "get_time_div_selected_length"]
   - [0x7F010444, "get_score_div_selected_length"]
   - [0x7F010468, "reset_mp_options_for_scenario"]
   - [0x7F0105F8, "def_7F0104D4"]
   - [0x7F010608, "init_mp_options_for_scenario"]
   - [0x7F01073C, "init_menu0E_mpoptions"]
   - [0x7F010840, "update_menu0E_mpoptions"]
   - [0x7F010848, "interface_menu0E_mpoptions"]
   - [0x7F010F10, "constructor_menu0E_mpoptions"]
   - [0x7F011BD8, "get_players_who_have_selected_mp_char"]
   - [0x7F011C3C, "init_menu0f_mpcharsel"]
   - [0x7F011ECC, "update_menu0F_mpcharsel"]
   - [0x7F011ED4, "interface_menu0F_mpcharsel"]
   - [0x7F0122A8, "sub_CODE_7F0122A8"]
   - [0x7F01231C, "sub_CODE_7F01231C"]
   - [0x7F012794, "constructor_menu0F_mpcharsel"]
   - [0x7F012E30, "init_menu10_mphandicap"]
   - [0x7F012EBC, "update_menu10_mphandicap"]
   - [0x7F012EC4, "interface_menu10_mphandicap"]
   - [0x7F01317C, "constructor_menu10_mphandicap"]
   - [0x7F013574, "init_menu11_mpcontrol"]
   - [0x7F013600, "update_menu11_mpcontrols"]
   - [0x7F013608, "interface_menu11_mpcontrols"]
   - [0x7F013980, "constructor_menu11_mpcontrol"]
   - [0x7F013D78, "init_menu12_mpstage"]
   - [0x7F013DCC, "update_menu12_mpstage"]
   - [0x7F013DD4, "interface_menu12_mpstage"]
   - [0x7F014050, "constructor_menu12_mpstage"]
   - [0x7F014758, "get_scenario"]
   - [0x7F014764, "init_menu13_mpscenariosel"]
   - [0x7F0147B0, "update_menu13_mpscenario"]
   - [0x7F0147B8, "interface_menu13_mpscenario"]
   - [0x7F014A48, "constructor_menu13_mpscenario"]
   - [0x7F014C88, "get_players_team_or_scenario_item_flag"]
   - [0x7F014CA4, "set_players_team_or_scenario_item_flag"]
   - [0x7F014CC0, "init_menu14_mpteamsel"]
   - [0x7F014D40, "update_menu14_mpteams"]
   - [0x7F014D48, "interface_menu14_mpteams"]
   - [0x7F015138, "constructor_menu14_mpteams"]
   - [0x7F015510, "set_briefing_page"]
   - [0x7F015520, "load_briefing_text_for_stage"]
   - [0x7F0155F4, "init_menu0A_briefing"]
   - [0x7F015640, "update_menu0A_briefing"]
   - [0x7F01569C, "interface_menu0A_briefing"]
   - [0x7F015A08, "print_objectives_and_status_to_menu"]
   - [0x7F015D74, "constructor_menu0A_briefing"]
   - [0x7F015E60, "def_7F015E0C"]
   - [0x7F016064, "init_menu0B_runstage"]
   - [0x7F016094, "init_menu0C_missionfailed"]
   - [0x7F016108, "update_menu0C_missionfailed"]
   - [0x7F016110, "interface_menu0C_missionfailed"]
   - [0x7F01631C, "sub_CODE_7F01631C"]
   - [0x7F0163EC, "constructor_menu0C_missionfailed"]
   - [0x7F01667C, "init_menu0D_missioncomplete"]
   - [0x7F0166D0, "update_menu0D_missioncomplete"]
   - [0x7F0166D8, "interface_menu0D_missioncomplete"]
   - [0x7F016A08, "constructor_menu0D_missioncomplete"]
   - [0x7F017B50, "init_menu15_cheat"]
   - [0x7F017BF4, "update_menu15_cheat"]
   - [0x7F017C88, "interface_menu15_cheat"]
   - [0x7F017F5C, "constructor_menu15_cheat"]
   - [0x7F018438, "init_menu16_nocontroller"]
   - [0x7F018440, "update_menu16_nocontrollers"]
   - [0x7F018448, "interface_menu16_nocontrollers"]
   - [0x7F018450, "constructor_menu16_nocontrollers"]
   - [0x7F018670, "do_extended_cast_display"]
   - [0x7F01869C, "init_menu18_displaycast"]
   - [0x7F01881C, "set_body_default"]
   - [0x7F018830, "set_body_jungle"]
   - [0x7F018844, "set_body_snowsuit"]
   - [0x7F018858, "set_body_5"]
   - [0x7F0188C0, "set_body_mp_choice_maybe"]
   - [0x7F018F18, "update_menu18_displaycast"]
   - [0x7F018F60, "interface_menu18_displaycast"]
   - [0x7F019328, "constructor_menu18_displaycast"]
   - [0x7F01A39C, "init_menu19_spectrum"]
   - [0x7F01A480, "update_menu19_spectrum"]
   - [0x7F01A488, "interface_menu19_spectrum"]
   - [0x7F01A4E0, "constructor_menu19_spectrum"]
   - [0x7F01A5D4, "set_menu_to_mode"]
   - [0x7F01A610, "get_currentmenu"]
   - [0x7F01A61C, "menu_init"]
   - [0x7F01A7D4, "menu_legal_screen_update"]
   - [0x7F01A7F0, "menu_nintendo_logo_update"]
   - [0x7F01A80C, "menu_rareware_logo_update"]
   - [0x7F01A828, "menu_eye_intro_update"]
   - [0x7F01A844, "menu_goldeneye_logo_update"]
   - [0x7F01A860, "menu_file_select_update"]
   - [0x7F01A87C, "menu_mode_select_update"]
   - [0x7F01A898, "menu_mission_select_update"]
   - [0x7F01A8B4, "menu_difficulty_update"]
   - [0x7F01A8D0, "menu_007_options_update"]
   - [0x7F01A8EC, "menu_briefing_update"]
   - [0x7F01A908, "menu_mission_failed_update"]
   - [0x7F01A924, "menu_mission_complete_update"]
   - [0x7F01A940, "menu_mp_options_update"]
   - [0x7F01A95C, "menu_mp_scenario_select_update"]
   - [0x7F01A978, "menu_mp_char_select_update"]
   - [0x7F01A994, "menu_mp_teams_update"]
   - [0x7F01A9B0, "menu_mp_handicap_update"]
   - [0x7F01A9CC, "menu_mp_control_style_update"]
   - [0x7F01A9E8, "menu_mp_stage_select_update"]
